mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[ 6.38585477  0.27269249  0.11893431 ...  0.          0.
   0.        ]
 [ 0.27269249  5.39547767  0.05943464 ...  0.          0.
   0.        ]
 [ 0.11893431  0.05943464  6.55410314 ...  0.          0.
   0.        ]
 ...
 [ 0.          0.          0.         ...  3.07235256 -0.44610753
   0.23254723]
 [ 0.          0.          0.         ... -0.44610753  2.19227816
   0.25426855]
 [ 0.          0.          0.         ...  0.23254723  0.25426855
   3.76206003]]   stdev[2.51183152 2.31495622 2.54191062 2.29854257 2.47612435 2.3866156
 0.81651399 0.45070467 1.64986148 1.4865072  1.64901429 2.56670526
 2.30637561 2.28102027 2.48819663 2.28972562 2.36012373 1.32342505
 1.53717746 1.02148359 1.80795087 1.45687355 1.4326265  1.15856144
 1.25922402 1.64716628 1.96759255 1.96180218 2.03242948 1.86782421
 1.39627926 1.640137   1.25108997 2.42359022 2.55278584 2.48746607
 2.29986073 2.52531752 2.33290758 1.85282137 1.98200915 1.80930709
 1.76832401 1.88446924 1.91066401 1.74792265 2.06233511 1.72044219
 1.45098126 1.92495781]lr0.5   iteration  30000 
KL elbo 
[ 3.97768901e+04  1.82310254e+04  1.41391546e+04  1.16187862e+04
  1.09980491e+04  8.94981322e+03  9.45021237e+03  8.83785654e+03
  8.64312839e+03  7.41091719e+03  6.76867619e+03  6.51754301e+03
  6.36411884e+03  6.07961988e+03  5.86479660e+03  5.57641634e+03
  5.59949655e+03  5.13211120e+03  5.08532459e+03  4.55509253e+03
  4.62329267e+03  4.40485854e+03  4.29694275e+03  4.18168750e+03
  3.97316913e+03  3.63383344e+03  3.48669911e+03  3.57472295e+03
  3.25432347e+03  3.36601770e+03  3.12380573e+03  2.81288046e+03
  2.89259856e+03  2.78176677e+03  2.79405652e+03  2.48113636e+03
  2.35199497e+03  2.38831944e+03  2.26284681e+03  2.13797774e+03
  2.01435699e+03  1.83811761e+03  1.86126238e+03  1.84725070e+03
  1.74319496e+03  1.59385762e+03  1.54096840e+03  1.57390092e+03
  1.44949524e+03  1.39473885e+03  1.29199458e+03  1.24286538e+03
  1.27277482e+03  1.13163641e+03  1.07195071e+03  1.00731155e+03
  1.00349817e+03  9.21543202e+02  8.55723446e+02  8.19166885e+02
  8.33738866e+02  7.86500785e+02  7.28286427e+02  6.91258686e+02
  6.28283894e+02  6.23940275e+02  5.99434416e+02  5.66586239e+02
  5.41483498e+02  5.05600753e+02  4.69159797e+02  4.18895080e+02
  4.13113147e+02  4.17127726e+02  3.59193079e+02  3.46537237e+02
  3.24058314e+02  3.11246770e+02  2.65756334e+02  2.73781690e+02
  2.52150703e+02  2.23362077e+02  2.11535158e+02  1.83800274e+02
  1.97345284e+02  1.79920399e+02  1.65376594e+02  1.60475942e+02
  1.37026214e+02  1.25170397e+02  1.16611508e+02  1.04510198e+02
  9.45719427e+01  8.85522563e+01  9.40326595e+01  7.59644703e+01
  6.25556454e+01  5.89594877e+01  6.02343903e+01  4.75363907e+01
  5.15719087e+01  4.07909047e+01  4.15163517e+01  3.85264627e+01
  2.91885915e+01  2.80228151e+01  2.22601852e+01  2.04136461e+01
  1.85769172e+01  2.04556906e+01  1.83997167e+01  1.25375609e+01
  1.33772672e+01  1.09571144e+01  8.25031266e+00  9.57911446e+00
  8.33488588e+00  4.40633249e+00  7.24011447e+00  8.59245035e+00
  5.86118407e+00  6.98807240e+00  4.28252397e+00  5.70957961e+00
