mean[3. 3. 3. 3. 3.]  cov[[6. 1. 1. 1. 1.]
 [1. 6. 1. 1. 1.]
 [1. 1. 6. 1. 1.]
 [1. 1. 1. 6. 1.]
 [1. 1. 1. 1. 6.]]   stdev[2.3570226 2.3570226 2.3570226 2.3570226 2.3570226]lr0.5   iteration  30000 
KL elbo 
[120.74796202  93.19328485  92.21180307  90.13727082  91.57575336
  87.97522655  88.14832447  88.09496411  88.05438464  86.34346166
  87.06869707  87.7681536   86.38217176  86.91793112  87.06308839
  87.27698687  86.28076536  86.95299832  85.80154448  86.60677106
  87.37681554  86.50485629  86.51631351  86.34299305  86.8888413
  86.61637687  86.55409336  87.35182733  87.36970636  87.77056608
  88.13078562  87.78531818  87.59332765  88.66779366  87.72376091
  86.58268972  86.44391079  86.31540865  86.71790533  86.92502396
  86.91918994  86.36555081  87.25334905  86.59329926  86.52503336
  87.76470677  87.33023809  87.05987878  87.37038549  86.88493461
  86.77017106  87.46349805  86.91745597  87.14820389  86.41576966
  86.71394744  86.60690365  85.906952    85.78268446  87.13501919
  87.38261105  87.07973241  87.70215013  86.93507243  88.00992844
  89.11453449  87.61964009  87.55702577  87.70453512  87.87216216
  87.89987576  86.95733461  86.53310351  86.4639898   87.36701225
  86.14126344  87.70412462  88.24712703  89.16029604  87.16763547
  86.5106978   86.74868266  88.24983364  88.63683152  87.65543502
  87.08648819  89.75966285  89.48206366  87.49678221  87.17183662
  86.25265684  91.01504853  87.12575556  87.77495241  87.20195726
  86.35467868  87.23649598  87.27876961  87.67073539  88.12095281
  87.52302129  86.85574911  89.44344262  87.41955611  86.94485971
  86.96034355  87.03015733  86.4403504   88.95441105  88.25911129
  88.30778921  87.00929982  87.16313474  87.20129434  88.16379224
  87.2225366   87.5595981   87.28952461  88.97753643  88.51442871
  87.30456149  87.12855186  87.0609473   87.09477167  87.1652292
  86.78630691  88.14746063  87.95903461  87.23549625  87.65413159
  88.66742499  87.12135051  86.96213058  87.25934942  87.24039913
  87.33762356  87.51551286  87.40352663  86.9107489   87.02226817
  87.30529209  86.94005766  88.32174114  86.75020139  87.99841325
  89.24979842  87.76158019  89.16425893  88.56252478  86.70716642
  86.04153831  86.84681166  87.13074611  86.19495029  85.61811178
  88.33568537  88.16391462  87.14526891  86.83452533  87.6777091
  89.05202474  88.43324835  86.55688653  87.9100193   88.0824062
  86.42929623  87.52132796  87.01084029  88.24112633  86.77408517
  88.00188189  89.53224682  87.84522607  87.48135203  87.34607741
  87.60188272  86.64887997  87.507982    87.15100399  87.18299288
  88.61545319  88.32153129  87.98327194  87.07547535  88.19055301
  87.34862815  87.44605375  86.15128337  85.39291356  86.413521
  88.79635225  87.71709776  88.1912311   87.4920952   86.2983115
  87.24948375  88.29291669  86.39025776  87.91859124  86.8196637
  86.09395518  86.35162469  87.62088716  87.52387862  86.73293252
  86.95336169  88.46559028  87.2382729   86.26625225  88.46664744
  88.94863491  87.45693429  87.41830623  87.8408379   87.32936327
  87.46882669  87.20994792  86.75811776  86.31894393  86.88539934
  87.39338459  88.30522892  89.60832349  90.16252675  87.58487382
  86.74026893  86.630957    87.42775883  86.7064668   87.2778021
  88.0598524   86.95874245  87.06952524  89.18340582  88.99098399
  87.24930938  88.00790863  86.92634213  87.22104969  88.65095243
  88.12985558  87.261172    87.44874781  87.25180007  87.36790296
  87.83938055  86.38552786  87.13116066  88.20904637  87.34816359
  85.88258689  86.23590988  85.73981406  87.02988224  87.73470976
  86.20615673  87.23134857  87.7989861   88.10039513  87.27234533
  87.6607531   86.83459881  88.19659018  87.83156669  88.26883843
  87.30735398  87.36960106  86.75278085  86.52509218  86.93513481
  86.59739373  86.39148722  89.09157795  87.76590161  87.64418709
  86.48987272  86.74665023  87.18684149  87.32671745  87.86875811
  87.74808747  88.62200278  87.75109382  87.66934274  87.66650093
  88.05559172  89.03915452  88.12882837  86.32152074  87.04811182
  88.23857378  87.20794487  87.72257458  86.05609713  86.59460032
  86.65750918  86.49345333  86.85226836  89.34085457  87.4188228
  88.52719112  87.76643186  87.27661265  86.19925415  86.88758017
  89.5017929   87.80507093  86.85717506  88.58007521  88.16554899
  86.65347638  86.46582505  86.60929949  87.58464046  87.75970377
  87.12206538  86.42552728  87.49670306  88.7885519   87.76363742
  87.09049975  88.32497107  87.22121815  86.6656988   86.02023751
  87.39016973  87.00142616  86.28713597  88.02930415  88.69781031
  87.35592556  87.58228862  87.22818699  87.1361688   86.6063887
  86.75307428  89.01995327  89.20489154  87.7648329   87.42300912
  86.99713112  88.27167488  88.93093202  87.44739687  87.25064984
  87.76655867  88.20708595  88.16119755  88.06316806  86.93974988
  87.01477052  86.91715312  86.74311265  87.2991548   86.83071969
  87.76356618  88.25974248  87.30529816  86.37742766  85.79113441
  88.35822723  87.54984941  88.35571551  88.04908632  87.52678248
  87.26417105  87.02427253  86.33625805  86.04003189  87.06489612
  89.55082056  90.2870933   88.08056354  87.31510255  86.8804489
  86.58218292  87.00632085  85.67529793  86.93586373  88.95414257
  86.94169399  86.62707785  87.14953133  87.54732206  87.66298021
  87.16308977  86.87091523  86.72069201  86.99807282  88.15516203
  86.79617494  88.08477722  88.67111791  86.55032254  86.81453606
  87.79626732  87.73788174  86.81672217  87.82766763  87.94475113
  87.98346103] 
RGE elbo 
[141.05602803  97.78849369 144.04376167  90.77586812  99.50873131
 102.89398163 107.45098175 105.5065814   99.95882585  97.336811
  96.04524954 113.18727055  92.86311606 130.34331786  86.8992634
 125.86216001  91.94542149 112.23765274  93.62233716 115.62344411
  90.09203423 127.44420766  93.59014847 106.11715062  99.99231895
 117.25860294  92.6277647  110.29273576  95.73085996  99.57964942
  95.21363671 109.17962408  94.89225753 104.00868814  93.85225322
 107.31159509  90.8012472  110.23576078  94.51576611 107.0434643
  96.79263911 109.56526245  92.46260475 107.89445127  94.12221687
 112.78068181  91.28401968 113.14152668  95.52877656 115.34207088
  88.47712408 115.2969513   95.60990962 120.72810864  90.77166979
 109.45745417  91.83927034 114.07843656  97.43424713 121.27838428
  91.76002298 116.61262284  93.42147562 115.0433139   93.17939043
 115.51100552  90.57754474 109.06475623  91.44814089 112.08455797
  95.18290602 115.72554506  93.54198471 104.91062114  93.4278677
 114.27444783  93.10443072 124.7949952   91.35296368 115.71264185
  91.90534377 111.01737265  95.33766384 117.07787348  90.86697479
 124.57966694  93.3999294  112.32430637  93.70970639 103.33530606
  95.52825492 113.13108148  93.42457945 123.37548456  91.86050306
 106.9566463   93.93092623 128.03015589  96.11378753 108.81317662
  96.1853397  110.22769168  94.14662052 102.49517933  93.15122352
 108.69265586  91.95999496 107.89584142  91.5499316  120.83000535
  91.70409034 113.86958307  89.25245345 117.58411795  95.29680498
 114.10092452  88.52962571 104.40223932  97.68085066 126.77847527
  93.07633491 113.96156385  90.15447721 144.00087617  95.83387619
 112.54979908  91.35954444 113.54113377  93.20287094 101.4921992
  95.34633951 110.59386389  90.08823768 123.3457511   93.63440454
 100.13729336  98.88558733 117.44724267  90.25113302 110.96079874
  92.3756903  123.6586801   95.61822781 102.57519785  94.53913115
 118.36940557  90.12343921 111.69100356  95.59407537 109.54317836
  91.70473328 111.4714431   89.6817299  110.46130708  92.47569661
 112.23073399  88.75913926 122.83811399  98.57337697 120.19466101
  90.45326835 109.34123778  92.97413073 109.42132046  93.39581709
 114.34831892  91.53619677 113.13947678  91.89239924 112.25587597
  96.29332906 130.37669567  90.57520356 110.17665179  92.87299959
 125.24636561  93.02453714 110.68621239  94.5670041  107.64090774
  97.00361834 115.076459    95.67063175 114.3279896   95.10351947
 116.70496507  92.89171142 104.67828007  90.60607277 113.53691157
  99.30710859 117.05883119  92.82281143 115.42413431  92.402117
 113.1894249   95.63056171 124.40483246  90.99222984 114.55394721
  98.9945494  120.40726874  93.34783273 111.61334425  93.54851382
 118.65041921  92.15246762 119.19264194  94.39807657 107.81821373
  97.0310433  111.78497939  94.36198258 122.16073614  94.12964732
 110.99788667  94.03851126 118.92310823  93.15466284 117.38856413
  90.85778675 112.23549086  94.32617595 102.30899586  94.71354832
 112.32212624  94.39715205 106.63232339  92.51787257 112.70874912
  91.9939866  122.83661228  95.90409327 110.89591756  88.92736426
 113.60894616  90.74993961 111.74303494  94.38984637 114.10148837
  92.05240807 122.872498    95.05634694 130.00162106  90.60152253
 112.95236618  93.28354393 135.49144761  91.80048757 123.98751422
  95.48494548 106.98114418  91.55639028 106.03002724  89.20148737
 118.16735291  94.49422886 119.76722557  99.59215667 108.18016986
  92.35596942 109.01792835  94.26159596 115.02058143  98.75040504
 115.39486466  93.58281831 103.7035505  101.524747   108.69492917
  93.28532148 120.13971718  92.81190398 114.49536264  92.10158696
 117.46828535  96.47485592 110.08453437  92.95056713 105.26606992
  96.34669726 107.65360692  93.95830758 112.3107035   92.94166741
 115.92268862  90.73682168 111.49835263  91.46169843 116.25794068
  95.22930291 124.6548869   94.51909098 131.1073163   95.12974287
 116.15240661  89.28384537 105.45167779  89.40212044 121.38265777
  91.32268298 114.99297653  90.74309216 104.02578803  93.10857773
 120.25029717  89.40492769 122.50100784  93.56215214 103.39574614
  96.13131117 131.91071312  90.89687573 113.15813784  92.80766987
 115.33237942  91.87862758 113.66730578  93.24459813 108.72486264
  93.75954253 115.05643938  93.43729064 107.58056817  94.34662006
 110.74374974  91.69445708 116.582914    94.13145624 116.21186441
  99.29699661 126.48637714  96.28445648 104.08746215  93.54325089
 112.72175424  89.51174339 129.59450865  94.03359025 108.3630167
  93.41066082  99.35740378  94.70171426 118.44635535  92.87050422
  99.57931338  92.27969962 109.09484495  94.23871799 108.38428958
  90.08188934 110.71600251  93.65485532 120.21004301  93.33168774
 109.78448464  93.87402454 121.78109302  94.63022482 116.1241071
  89.88433234 115.03819901  98.08827409 119.15472906  95.71091094
 115.27251856  89.96285103 115.99384772  92.32477794 115.86845921
  95.35266803 126.63986276  96.6868353  120.09222823  93.49597755
 112.53636665  93.84943432 113.55202105  92.95550943 113.96948852
  91.6718125  113.72666035  91.14051619 111.3881847   92.85928549
 112.49279257  95.44966627 107.03908658  91.74111152 112.41325256
  99.89952255 115.17771207  92.52775568 119.28831977  89.76978879
 115.55795351  98.31623493 115.14066098  94.31024377 116.53285152
  92.45792181] 
RGE mean 0 
[1.49999994 1.8834824  2.17906179 2.4057801  2.57773653 2.70611647
 2.80013178 2.86746844 2.91451345 2.94649371 2.96759111 2.98106061
 2.9893577  2.99427212 2.99706022 2.99856859 2.99934276 2.99971745
 2.99988725 2.99995867 2.99998627 2.99999593 2.99999895 2.99999977
 2.99999996 2.99999999 3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
 3.         3.         3.         3.         3.         3.
