mean[3. 3. 3. 3. 3.]  cov[[5. 0. 0. 0. 0.]
 [0. 5. 0. 0. 0.]
 [0. 0. 5. 0. 0.]
 [0. 0. 0. 5. 0.]
 [0. 0. 0. 0. 5.]]   stdev[2.23606798 2.23606798 2.23606798 2.23606798 2.23606798]lr0.5   iteration  30000 
KL elbo 
[130.23174739  92.82202199  91.0769619   87.92984392  89.78750292
  85.34948653  86.48881283  85.12298387  84.56433339  83.6137194
  83.85589947  84.42684992  83.13970523  83.74706596  83.86998368
  83.89101881  82.7377149   83.59190564  82.66559868  83.40570685
  84.0845407   83.3682569   83.17609514  82.98367259  83.75687155
  83.59776455  83.26172072  83.98496564  84.06206929  84.36404743
  84.75204896  84.15983459  84.0224067   85.08790703  84.24254682
  83.56309978  83.18073463  83.0747166   83.29000587  83.92403346
  83.63774857  83.16633498  83.82469609  83.39129912  83.34380679
  84.48553789  84.23627145  84.03705757  83.85633773  83.91223983
  83.31664327  84.15643552  83.68989598  84.30197582  83.53547445
  83.56691396  83.40488819  82.82944835  82.83655428  84.16783093
  83.85778846  83.94589077  84.59364744  83.44462656  84.59250029
  85.89666409  84.37101761  84.51054941  84.48448451  84.65410214
  84.3897642   83.43765966  83.346647    83.5150885   84.08669266
  82.91183313  84.34040341  84.83624183  85.95576725  83.80639737
  83.33456466  83.66579161  84.91679172  85.23063811  84.41531294
  83.77592232  86.5335064   86.3016524   84.40104325  83.84667809
  82.97194     87.63427732  83.98584305  84.7995409   84.18539926
  83.51916601  84.18931496  84.02604639  84.49210171  85.02267298
  84.35562248  83.64708768  86.13966446  84.4688241   83.61533097
  83.80053723  83.69040163  83.03781297  85.68455838  84.88505303
  85.2086683   84.24051372  84.02530089  83.96947361  84.56209095
  84.22576582  84.26559701  83.80469037  85.58502091  85.20538022
  83.88192054  83.78382643  83.6694289   83.84586419  84.10084138
  83.42611378  85.13470463  84.6286414   83.97736352  84.27161986
  85.39230306  84.04829119  83.70767304  84.28679736  84.03066719
  84.09556225  84.04582396  84.22334891  83.98219936  84.11174174
  84.26760104  83.5594576   85.06924771  83.55518263  84.49376263
  86.00737207  84.77620404  85.61527593  85.57425895  83.33917965
  82.87440275  83.7073147   83.70612729  82.97109217  82.47022184
  85.18783999  84.81141961  83.79598655  83.8600765   84.33744994
  86.03817599  85.14111563  83.26004442  84.46416118  85.11918983
  83.67516368  84.13607836  83.9297172   84.82813903  83.30470084
  84.9435288   86.27270254  84.65298035  85.26412687  84.17383937
  84.28543592  83.14479572  84.43009861  84.06765616  83.87446743
  84.72962996  85.21171168  84.88641702  84.15132601  84.34313174
  84.28541329  84.33983574  82.92551778  81.93664003  83.29233765
  85.60230509  84.38977061  84.76420256  84.20221191  83.33278217
  83.9227262   84.91143822  83.36773753  84.80084099  83.63232629
  82.80687073  83.02640598  84.22181526  84.24897226  83.47327296
  83.58186504  85.65455126  84.59457264  83.23556807  85.19270328
  86.30658849  84.32256221  83.93479856  84.63243738  84.21129017
  83.93145166  83.98965251  83.47684224  83.42530623  83.9740739
  84.40181369  85.05870461  84.9104512   86.91934582  84.257845
  83.45290619  83.5850392   83.99666121  83.01453895  83.89965715
